Sensor,X0,Y0,TotalHits,MissingHits
739,154.0,12.0,1183.0,14.0
979,174.0,12.0,,
1279,194.0,12.0,,
1549,214.0,12.0,,
1849,234.0,12.0,,
1939,254.0,12.0,,
1969,294.0,12.0,,
1999,314.0,12.0,,
2029,334.0,12.0,,
2083,354.0,12.0,,
2113,374.0,12.0,,
2143,414.0,12.0,,
2173,434.0,12.0,,
2203,454.0,12.0,,
2233,474.0,12.0,,
2263,494.0,12.0,,
2293,514.0,12.0,,
2347,554.0,12.0,,
2377,574.0,12.0,,
2407,594.0,12.0,,
2437,614.0,12.0,,
2467,634.0,12.0,,
2497,694.0,12.0,,
2527,714.0,12.0,,
2557,734.0,12.0,,
2611,754.0,12.0,,
2641,774.0,12.0,,
2671,814.0,12.0,,
2701,834.0,12.0,,
2731,854.0,12.0,,
2761,874.0,12.0,,
2791,894.0,12.0,,
2821,914.0,12.0,,
2875,954.0,12.0,,
2905,974.0,12.0,,
2935,994.0,12.0,,
1,1014.0,12.0,,
31,1034.0,12.0,,
61,1074.0,12.0,,
91,1094.0,12.0,,
121,1114.0,12.0,,
151,1134.0,12.0,,
205,1154.0,12.0,,
235,1174.0,12.0,,
265,1214.0,12.0,,
295,1234.0,12.0,,
325,1254.0,12.0,,
355,1274.0,12.0,,
385,1294.0,12.0,,
415,1314.0,12.0,,
445,1354.0,12.0,,
475,1374.0,12.0,,
505,1394.0,12.0,,
535,1414.0,12.0,,
565,1434.0,12.0,,
595,1474.0,12.0,,
625,1494.0,12.0,,
679,1514.0,12.0,,
709,1534.0,12.0,,
769,1554.0,12.0,,
799,1574.0,12.0,,
829,1614.0,12.0,,
859,1634.0,12.0,,
889,1654.0,12.0,,
919,1674.0,12.0,,
949,1694.0,12.0,,
1009,1754.0,12.0,,
1039,1774.0,12.0,,
1069,1794.0,12.0,,
1099,1814.0,12.0,,
1129,1834.0,12.0,,
1159,1874.0,12.0,,
1189,1894.0,12.0,,
1219,1914.0,12.0,,
1249,1934.0,12.0,,
1309,1954.0,12.0,,
1339,1974.0,12.0,,
1369,2014.0,12.0,,
1399,2034.0,12.0,,
1429,2054.0,12.0,,
1459,2074.0,12.0,,
1489,2094.0,12.0,,
1519,2134.0,12.0,,
1579,2154.0,12.0,,
1609,2174.0,12.0,,
1639,2194.0,12.0,,
1669,2214.0,12.0,,
1699,2234.0,12.0,,
1729,2274.0,12.0,,
1759,2294.0,12.0,,
1789,2314.0,12.0,,
1819,2334.0,12.0,,
1879,2354.0,12.0,,
1909,2374.0,12.0,,
750,154.0,32.0,,
990,174.0,32.0,,
1290,194.0,32.0,,
1560,214.0,32.0,,
1860,234.0,32.0,,
1950,254.0,32.0,,
1980,294.0,32.0,,
2010,314.0,32.0,,
2040,334.0,32.0,,
2094,354.0,32.0,,
2124,374.0,32.0,,
2154,414.0,32.0,,
2184,434.0,32.0,,
2214,454.0,32.0,,
2244,474.0,32.0,,
2274,494.0,32.0,,
2304,514.0,32.0,,
2358,554.0,32.0,,
2388,574.0,32.0,,
2418,594.0,32.0,,
2448,614.0,32.0,,
2478,634.0,32.0,,
2508,694.0,32.0,,
2538,714.0,32.0,,
2568,734.0,32.0,,
2622,754.0,32.0,,
2652,774.0,32.0,,
2682,814.0,32.0,,
2712,834.0,32.0,,
2742,854.0,32.0,,
2772,874.0,32.0,,
2802,894.0,32.0,,
2832,914.0,32.0,,
2886,954.0,32.0,,
2916,974.0,32.0,,
2946,994.0,32.0,,
12,1014.0,32.0,,
42,1034.0,32.0,,
72,1074.0,32.0,,
102,1094.0,32.0,,
132,1114.0,32.0,,
162,1134.0,32.0,,
216,1154.0,32.0,,
246,1174.0,32.0,,
276,1214.0,32.0,,
306,1234.0,32.0,,
336,1254.0,32.0,,
366,1274.0,32.0,,
396,1294.0,32.0,,
426,1314.0,32.0,,
456,1354.0,32.0,,
486,1374.0,32.0,,
516,1394.0,32.0,,
546,1414.0,32.0,,
576,1434.0,32.0,,
606,1474.0,32.0,,
636,1494.0,32.0,,
690,1514.0,32.0,,
720,1534.0,32.0,,
780,1554.0,32.0,,
810,1574.0,32.0,,
840,1614.0,32.0,,
870,1634.0,32.0,,
900,1654.0,32.0,,
930,1674.0,32.0,,
960,1694.0,32.0,,
1020,1754.0,32.0,,
1050,1774.0,32.0,,
1080,1794.0,32.0,,
1110,1814.0,32.0,,
1140,1834.0,32.0,,
1170,1874.0,32.0,,
1200,1894.0,32.0,,
1230,1914.0,32.0,,
1260,1934.0,32.0,,
1320,1954.0,32.0,,
1350,1974.0,32.0,,
1380,2014.0,32.0,,
1410,2034.0,32.0,,
1440,2054.0,32.0,,
1470,2074.0,32.0,,
1500,2094.0,32.0,,
1530,2134.0,32.0,,
1590,2154.0,32.0,,
1620,2174.0,32.0,,
1650,2194.0,32.0,,
1680,2214.0,32.0,,
1710,2234.0,32.0,,
1740,2274.0,32.0,,
1770,2294.0,32.0,,
1800,2314.0,32.0,,
1830,2334.0,32.0,,
1890,2354.0,32.0,,
1920,2374.0,32.0,,
761,154.0,52.0,,
1001,174.0,52.0,,
1301,194.0,52.0,,
1571,214.0,52.0,,
1871,234.0,52.0,,
1961,254.0,52.0,,
1991,294.0,52.0,,
2021,314.0,52.0,,
2051,334.0,52.0,,
2105,354.0,52.0,,
2135,374.0,52.0,,
2165,414.0,52.0,,
2195,434.0,52.0,,
2225,454.0,52.0,,
2255,474.0,52.0,,
2285,494.0,52.0,,
2315,514.0,52.0,,
2369,554.0,52.0,,
2399,574.0,52.0,,
2429,594.0,52.0,,
2459,614.0,52.0,,
2489,634.0,52.0,,
2519,694.0,52.0,,
2549,714.0,52.0,,
2579,734.0,52.0,,
2633,754.0,52.0,,
2663,774.0,52.0,,
2693,814.0,52.0,,
2723,834.0,52.0,,
2753,854.0,52.0,,
2783,874.0,52.0,,
2813,894.0,52.0,,
2843,914.0,52.0,,
2897,954.0,52.0,,
2927,974.0,52.0,,
2957,994.0,52.0,,
23,1014.0,52.0,,
53,1034.0,52.0,,
83,1074.0,52.0,,
113,1094.0,52.0,,
143,1114.0,52.0,,
173,1134.0,52.0,,
227,1154.0,52.0,,
257,1174.0,52.0,,
287,1214.0,52.0,,
317,1234.0,52.0,,
347,1254.0,52.0,,
377,1274.0,52.0,,
407,1294.0,52.0,,
437,1314.0,52.0,,
467,1354.0,52.0,,
497,1374.0,52.0,,
527,1394.0,52.0,,
557,1414.0,52.0,,
587,1434.0,52.0,,
617,1474.0,52.0,,
647,1494.0,52.0,,
701,1514.0,52.0,,
731,1534.0,52.0,,
791,1554.0,52.0,,
821,1574.0,52.0,,
851,1614.0,52.0,,
881,1634.0,52.0,,
911,1654.0,52.0,,
941,1674.0,52.0,,
971,1694.0,52.0,,
1031,1754.0,52.0,,
1061,1774.0,52.0,,
1091,1794.0,52.0,,
1121,1814.0,52.0,,
1151,1834.0,52.0,,
1181,1874.0,52.0,,
1211,1894.0,52.0,,
1241,1914.0,52.0,,
1271,1934.0,52.0,,
1331,1954.0,52.0,,
1361,1974.0,52.0,,
1391,2014.0,52.0,,
1421,2034.0,52.0,,
1451,2054.0,52.0,,
1481,2074.0,52.0,,
1511,2094.0,52.0,,
1541,2134.0,52.0,,
1601,2154.0,52.0,,
1631,2174.0,52.0,,
1661,2194.0,52.0,,
1691,2214.0,52.0,,
1721,2234.0,52.0,,
1751,2274.0,52.0,,
1781,2294.0,52.0,,
1811,2314.0,52.0,,
1841,2334.0,52.0,,
1901,2354.0,52.0,,
1931,2374.0,52.0,,
766,154.0,72.0,,
1006,174.0,72.0,,
1306,194.0,72.0,,
1576,214.0,72.0,,
1876,234.0,72.0,,
1966,254.0,72.0,,
1996,294.0,72.0,,
2026,314.0,72.0,,
2056,334.0,72.0,,
2110,354.0,72.0,,
2140,374.0,72.0,,
2170,414.0,72.0,,
2200,434.0,72.0,,
2230,454.0,72.0,,
2260,474.0,72.0,,
2290,494.0,72.0,,
2320,514.0,72.0,,
2374,554.0,72.0,,
2404,574.0,72.0,,
2434,594.0,72.0,,
2464,614.0,72.0,,
2494,634.0,72.0,,
2524,694.0,72.0,,
2554,714.0,72.0,,
2584,734.0,72.0,,
2638,754.0,72.0,,
2668,774.0,72.0,,
2698,814.0,72.0,,
2728,834.0,72.0,,
2758,854.0,72.0,,
2788,874.0,72.0,,
2818,894.0,72.0,,
2848,914.0,72.0,,
2902,954.0,72.0,,
2932,974.0,72.0,,
2962,994.0,72.0,,
28,1014.0,72.0,,
58,1034.0,72.0,,
88,1074.0,72.0,,
118,1094.0,72.0,,
148,1114.0,72.0,,
178,1134.0,72.0,,
232,1154.0,72.0,,
262,1174.0,72.0,,
292,1214.0,72.0,,
322,1234.0,72.0,,
352,1254.0,72.0,,
382,1274.0,72.0,,
412,1294.0,72.0,,
442,1314.0,72.0,,
472,1354.0,72.0,,
502,1374.0,72.0,,
532,1394.0,72.0,,
562,1414.0,72.0,,
592,1434.0,72.0,,
622,1474.0,72.0,,
652,1494.0,72.0,,
706,1514.0,72.0,,
736,1534.0,72.0,,
796,1554.0,72.0,,
826,1574.0,72.0,,
856,1614.0,72.0,,
886,1634.0,72.0,,
916,1654.0,72.0,,
946,1674.0,72.0,,
976,1694.0,72.0,,
1036,1754.0,72.0,,
1066,1774.0,72.0,,
1096,1794.0,72.0,,
1126,1814.0,72.0,,
1156,1834.0,72.0,,
1186,1874.0,72.0,,
1216,1894.0,72.0,,
1246,1914.0,72.0,,
1276,1934.0,72.0,,
1336,1954.0,72.0,,
1366,1974.0,72.0,,
1396,2014.0,72.0,,
1426,2034.0,72.0,,
1456,2054.0,72.0,,
1486,2074.0,72.0,,
1516,2094.0,72.0,,
1546,2134.0,72.0,,
1606,2154.0,72.0,,
1636,2174.0,72.0,,
1666,2194.0,72.0,,
1696,2214.0,72.0,,
1726,2234.0,72.0,,
1756,2274.0,72.0,,
1786,2294.0,72.0,,
1816,2314.0,72.0,,
1846,2334.0,72.0,,
1906,2354.0,72.0,,
1936,2374.0,72.0,,
767,154.0,92.0,,
1007,174.0,92.0,,
1307,194.0,92.0,,
1577,214.0,92.0,,
1877,234.0,92.0,,
1967,254.0,92.0,,
1997,294.0,92.0,,
2027,314.0,92.0,,
2057,334.0,92.0,,
2111,354.0,92.0,,
2141,374.0,92.0,,
2171,414.0,92.0,,
2201,434.0,92.0,,
2231,454.0,92.0,,
2261,474.0,92.0,,
2291,494.0,92.0,,
2321,514.0,92.0,,
2375,554.0,92.0,,
2405,574.0,92.0,,
2435,594.0,92.0,,
2465,614.0,92.0,,
2495,634.0,92.0,,
2525,694.0,92.0,,
2555,714.0,92.0,,
2585,734.0,92.0,,
2639,754.0,92.0,,
2669,774.0,92.0,,
2699,814.0,92.0,,
2729,834.0,92.0,,
2759,854.0,92.0,,
2789,874.0,92.0,,
2819,894.0,92.0,,
2849,914.0,92.0,,
2903,954.0,92.0,,
2933,974.0,92.0,,
2963,994.0,92.0,,
29,1014.0,92.0,,
59,1034.0,92.0,,
89,1074.0,92.0,,
119,1094.0,92.0,,
149,1114.0,92.0,,
179,1134.0,92.0,,
233,1154.0,92.0,,
263,1174.0,92.0,,
293,1214.0,92.0,,
323,1234.0,92.0,,
353,1254.0,92.0,,
383,1274.0,92.0,,
413,1294.0,92.0,,
443,1314.0,92.0,,
473,1354.0,92.0,,
503,1374.0,92.0,,
533,1394.0,92.0,,
563,1414.0,92.0,,
593,1434.0,92.0,,
623,1474.0,92.0,,
653,1494.0,92.0,,
707,1514.0,92.0,,
737,1534.0,92.0,,
797,1554.0,92.0,,
827,1574.0,92.0,,
857,1614.0,92.0,,
887,1634.0,92.0,,
917,1654.0,92.0,,
947,1674.0,92.0,,
977,1694.0,92.0,,
1037,1754.0,92.0,,
1067,1774.0,92.0,,
1097,1794.0,92.0,,
1127,1814.0,92.0,,
1157,1834.0,92.0,,
1187,1874.0,92.0,,
1217,1894.0,92.0,,
1247,1914.0,92.0,,
1277,1934.0,92.0,,
1337,1954.0,92.0,,
1367,1974.0,92.0,,
1397,2014.0,92.0,,
1427,2034.0,92.0,,
1457,2054.0,92.0,,
1487,2074.0,92.0,,
1517,2094.0,92.0,,
1547,2134.0,92.0,,
1607,2154.0,92.0,,
1637,2174.0,92.0,,
1667,2194.0,92.0,,
1697,2214.0,92.0,,
1727,2234.0,92.0,,
1757,2274.0,92.0,,
1787,2294.0,92.0,,
1817,2314.0,92.0,,
1847,2334.0,92.0,,
1907,2354.0,92.0,,
1937,2374.0,92.0,,
738,154.0,112.0,,
978,174.0,112.0,,
1278,194.0,112.0,,
1548,214.0,112.0,,
1848,234.0,112.0,,
1938,254.0,112.0,,
1968,294.0,112.0,,
1998,314.0,112.0,,
2028,334.0,112.0,,
2082,354.0,112.0,,
2112,374.0,112.0,,
2142,414.0,112.0,,
2172,434.0,112.0,,
2202,454.0,112.0,,
2232,474.0,112.0,,
2262,494.0,112.0,,
2292,514.0,112.0,,
2346,554.0,112.0,,
2376,574.0,112.0,,
2406,594.0,112.0,,
2436,614.0,112.0,,
2466,634.0,112.0,,
2496,694.0,112.0,,
2526,714.0,112.0,,
2556,734.0,112.0,,
2610,754.0,112.0,,
2640,774.0,112.0,,
2670,814.0,112.0,,
2700,834.0,112.0,,
2730,854.0,112.0,,
2760,874.0,112.0,,
2790,894.0,112.0,,
2820,914.0,112.0,,
2874,954.0,112.0,,
2904,974.0,112.0,,
2934,994.0,112.0,,
0,1014.0,112.0,,
30,1034.0,112.0,,
60,1074.0,112.0,,
90,1094.0,112.0,,
120,1114.0,112.0,,
150,1134.0,112.0,,
204,1154.0,112.0,,
234,1174.0,112.0,,
264,1214.0,112.0,,
294,1234.0,112.0,,
324,1254.0,112.0,,
354,1274.0,112.0,,
384,1294.0,112.0,,
414,1314.0,112.0,,
444,1354.0,112.0,,
474,1374.0,112.0,,
504,1394.0,112.0,,
534,1414.0,112.0,,
564,1434.0,112.0,,
594,1474.0,112.0,,
624,1494.0,112.0,,
678,1514.0,112.0,,
708,1534.0,112.0,,
768,1554.0,112.0,,
798,1574.0,112.0,,
828,1614.0,112.0,,
858,1634.0,112.0,,
888,1654.0,112.0,,
918,1674.0,112.0,,
948,1694.0,112.0,,
1008,1754.0,112.0,,
1038,1774.0,112.0,,
1068,1794.0,112.0,,
1098,1814.0,112.0,,
1128,1834.0,112.0,,
1158,1874.0,112.0,,
1188,1894.0,112.0,,
1218,1914.0,112.0,,
1248,1934.0,112.0,,
1308,1954.0,112.0,,
1338,1974.0,112.0,,
1368,2014.0,112.0,,
1398,2034.0,112.0,,
1428,2054.0,112.0,,
1458,2074.0,112.0,,
1488,2094.0,112.0,,
1518,2134.0,112.0,,
1578,2154.0,112.0,,
1608,2174.0,112.0,,
1638,2194.0,112.0,,
1668,2214.0,112.0,,
1698,2234.0,112.0,,
1728,2274.0,112.0,,
1758,2294.0,112.0,,
1788,2314.0,112.0,,
1818,2334.0,112.0,,
1878,2354.0,112.0,,
1908,2374.0,112.0,,
654,14.0,132.0,,
2058,34.0,132.0,,
2322,54.0,132.0,,
2586,74.0,132.0,,
2850,94.0,132.0,,
180,114.0,132.0,,
740,154.0,132.0,,
980,174.0,132.0,,
1280,194.0,132.0,,
1550,214.0,132.0,,
1850,234.0,132.0,,
1940,254.0,132.0,,
1970,294.0,132.0,,
2000,314.0,132.0,,
2030,334.0,132.0,,
2084,354.0,132.0,,
2114,374.0,132.0,,
2144,414.0,132.0,,
2174,434.0,132.0,,
2204,454.0,132.0,,
2234,474.0,132.0,,
2264,494.0,132.0,,
2294,514.0,132.0,,
2348,554.0,132.0,,
2378,574.0,132.0,,
2408,594.0,132.0,,
2438,614.0,132.0,,
2468,634.0,132.0,,
2498,694.0,132.0,,
2528,714.0,132.0,,
2558,734.0,132.0,,
2612,754.0,132.0,,
2642,774.0,132.0,,
2672,814.0,132.0,,
2702,834.0,132.0,,
2732,854.0,132.0,,
2762,874.0,132.0,,
2792,894.0,132.0,,
2822,914.0,132.0,,
2876,954.0,132.0,,
2906,974.0,132.0,,
2936,994.0,132.0,,
2,1014.0,132.0,,
32,1034.0,132.0,,
62,1074.0,132.0,,
92,1094.0,132.0,,
122,1114.0,132.0,,
152,1134.0,132.0,,
206,1154.0,132.0,,
236,1174.0,132.0,,
266,1214.0,132.0,,
296,1234.0,132.0,,
326,1254.0,132.0,,
356,1274.0,132.0,,
386,1294.0,132.0,,
416,1314.0,132.0,,
446,1354.0,132.0,,
476,1374.0,132.0,,
506,1394.0,132.0,,
536,1414.0,132.0,,
566,1434.0,132.0,,
596,1474.0,132.0,,
626,1494.0,132.0,,
680,1514.0,132.0,,
710,1534.0,132.0,,
770,1554.0,132.0,,
800,1574.0,132.0,,
830,1614.0,132.0,,
860,1634.0,132.0,,
890,1654.0,132.0,,
920,1674.0,132.0,,
950,1694.0,132.0,,
1010,1754.0,132.0,,
1040,1774.0,132.0,,
1070,1794.0,132.0,,
1100,1814.0,132.0,,
1130,1834.0,132.0,,
1160,1874.0,132.0,,
1190,1894.0,132.0,,
1220,1914.0,132.0,,
1250,1934.0,132.0,,
1310,1954.0,132.0,,
1340,1974.0,132.0,,
1370,2014.0,132.0,,
1400,2034.0,132.0,,
1430,2054.0,132.0,,
1460,2074.0,132.0,,
1490,2094.0,132.0,,
1520,2134.0,132.0,,
1580,2154.0,132.0,,
1610,2174.0,132.0,,
1640,2194.0,132.0,,
1670,2214.0,132.0,,
1700,2234.0,132.0,,
1730,2274.0,132.0,,
1760,2294.0,132.0,,
1790,2314.0,132.0,,
1820,2334.0,132.0,,
1880,2354.0,132.0,,
1910,2374.0,132.0,,
655,14.0,152.0,,
2059,34.0,152.0,,
2323,54.0,152.0,,
2587,74.0,152.0,,
2851,94.0,152.0,,
181,114.0,152.0,,
741,154.0,152.0,,
981,174.0,152.0,,
1281,194.0,152.0,,
1551,214.0,152.0,,
1851,234.0,152.0,,
1941,254.0,152.0,,
1971,294.0,152.0,,
2001,314.0,152.0,,
2031,334.0,152.0,,
2085,354.0,152.0,,
2115,374.0,152.0,,
2145,414.0,152.0,,
2175,434.0,152.0,,
2205,454.0,152.0,,
2235,474.0,152.0,,
2265,494.0,152.0,,
2295,514.0,152.0,,
2349,554.0,152.0,,
2379,574.0,152.0,,
2409,594.0,152.0,,
2439,614.0,152.0,,
2469,634.0,152.0,,
2499,694.0,152.0,,
2529,714.0,152.0,,
2559,734.0,152.0,,
2613,754.0,152.0,,
2643,774.0,152.0,,
2673,814.0,152.0,,
2703,834.0,152.0,,
2733,854.0,152.0,,
2763,874.0,152.0,,
2793,894.0,152.0,,
2823,914.0,152.0,,
2877,954.0,152.0,,
2907,974.0,152.0,,
2937,994.0,152.0,,
3,1014.0,152.0,,
33,1034.0,152.0,,
63,1074.0,152.0,,
93,1094.0,152.0,,
123,1114.0,152.0,,
153,1134.0,152.0,,
207,1154.0,152.0,,
237,1174.0,152.0,,
267,1214.0,152.0,,
297,1234.0,152.0,,
327,1254.0,152.0,,
357,1274.0,152.0,,
387,1294.0,152.0,,
417,1314.0,152.0,,
447,1354.0,152.0,,
477,1374.0,152.0,,
507,1394.0,152.0,,
537,1414.0,152.0,,
567,1434.0,152.0,,
597,1474.0,152.0,,
627,1494.0,152.0,,
681,1514.0,152.0,,
711,1534.0,152.0,,
771,1554.0,152.0,,
801,1574.0,152.0,,
831,1614.0,152.0,,
861,1634.0,152.0,,
891,1654.0,152.0,,
921,1674.0,152.0,,
951,1694.0,152.0,,
1011,1754.0,152.0,,
1041,1774.0,152.0,,
1071,1794.0,152.0,,
1101,1814.0,152.0,,
1131,1834.0,152.0,,
1161,1874.0,152.0,,
1191,1894.0,152.0,,
1221,1914.0,152.0,,
1251,1934.0,152.0,,
1311,1954.0,152.0,,
1341,1974.0,152.0,,
1371,2014.0,152.0,,
1401,2034.0,152.0,,
1431,2054.0,152.0,,
1461,2074.0,152.0,,
1491,2094.0,152.0,,
1521,2134.0,152.0,,
1581,2154.0,152.0,,
1611,2174.0,152.0,,
1641,2194.0,152.0,,
1671,2214.0,152.0,,
1701,2234.0,152.0,,
1731,2274.0,152.0,,
1761,2294.0,152.0,,
1791,2314.0,152.0,,
1821,2334.0,152.0,,
1881,2354.0,152.0,,
1911,2374.0,152.0,,
656,14.0,172.0,,
2060,34.0,172.0,,
2324,54.0,172.0,,
2588,74.0,172.0,,
2852,94.0,172.0,,
182,114.0,172.0,,
742,154.0,172.0,,
982,174.0,172.0,,
1282,194.0,172.0,,
1552,214.0,172.0,,
1852,234.0,172.0,,
1942,254.0,172.0,,
1972,294.0,172.0,,
2002,314.0,172.0,,
2032,334.0,172.0,,
2086,354.0,172.0,,
2116,374.0,172.0,,
2146,414.0,172.0,,
2176,434.0,172.0,,
2206,454.0,172.0,,
2236,474.0,172.0,,
2266,494.0,172.0,,
2296,514.0,172.0,,
2350,554.0,172.0,,
2380,574.0,172.0,,
2410,594.0,172.0,,
2440,614.0,172.0,,
2470,634.0,172.0,,
2500,694.0,172.0,,
2530,714.0,172.0,,
2560,734.0,172.0,,
2614,754.0,172.0,,
2644,774.0,172.0,,
2674,814.0,172.0,,
2704,834.0,172.0,,
2734,854.0,172.0,,
2764,874.0,172.0,,
2794,894.0,172.0,,
2824,914.0,172.0,,
2878,954.0,172.0,,
2908,974.0,172.0,,
2938,994.0,172.0,,
4,1014.0,172.0,,
34,1034.0,172.0,,
64,1074.0,172.0,,
94,1094.0,172.0,,
124,1114.0,172.0,,
154,1134.0,172.0,,
208,1154.0,172.0,,
238,1174.0,172.0,,
268,1214.0,172.0,,
298,1234.0,172.0,,
328,1254.0,172.0,,
358,1274.0,172.0,,
388,1294.0,172.0,,
418,1314.0,172.0,,
448,1354.0,172.0,,
478,1374.0,172.0,,
508,1394.0,172.0,,
538,1414.0,172.0,,
568,1434.0,172.0,,
598,1474.0,172.0,,
628,1494.0,172.0,,
682,1514.0,172.0,,
712,1534.0,172.0,,
772,1554.0,172.0,,
802,1574.0,172.0,,
832,1614.0,172.0,,
862,1634.0,172.0,,
892,1654.0,172.0,,
922,1674.0,172.0,,
952,1694.0,172.0,,
1012,1754.0,172.0,,
1042,1774.0,172.0,,
1072,1794.0,172.0,,
1102,1814.0,172.0,,
1132,1834.0,172.0,,
1162,1874.0,172.0,,
1192,1894.0,172.0,,
1222,1914.0,172.0,,
1252,1934.0,172.0,,
1312,1954.0,172.0,,
1342,1974.0,172.0,,
1372,2014.0,172.0,,
1402,2034.0,172.0,,
1432,2054.0,172.0,,
1462,2074.0,172.0,,
1492,2094.0,172.0,,
1522,2134.0,172.0,,
1582,2154.0,172.0,,
1612,2174.0,172.0,,
1642,2194.0,172.0,,
1672,2214.0,172.0,,
1702,2234.0,172.0,,
1732,2274.0,172.0,,
1762,2294.0,172.0,,
1792,2314.0,172.0,,
1822,2334.0,172.0,,
1882,2354.0,172.0,,
1912,2374.0,172.0,,
657,14.0,192.0,,
2061,34.0,192.0,,
2325,54.0,192.0,,
2589,74.0,192.0,,
2853,94.0,192.0,,
183,114.0,192.0,,
743,154.0,192.0,,
983,174.0,192.0,,
1283,194.0,192.0,,
1553,214.0,192.0,,
1853,234.0,192.0,,
1943,254.0,192.0,,
1973,294.0,192.0,,
2003,314.0,192.0,,
2033,334.0,192.0,,
2087,354.0,192.0,,
2117,374.0,192.0,,
2147,414.0,192.0,,
2177,434.0,192.0,,
2207,454.0,192.0,,
2237,474.0,192.0,,
2267,494.0,192.0,,
2297,514.0,192.0,,
2351,554.0,192.0,,
2381,574.0,192.0,,
2411,594.0,192.0,,
2441,614.0,192.0,,
2471,634.0,192.0,,
2501,694.0,192.0,,
2531,714.0,192.0,,
2561,734.0,192.0,,
2615,754.0,192.0,,
2645,774.0,192.0,,
2675,814.0,192.0,,
2705,834.0,192.0,,
2735,854.0,192.0,,
2765,874.0,192.0,,
2795,894.0,192.0,,
2825,914.0,192.0,,
2879,954.0,192.0,,
2909,974.0,192.0,,
2939,994.0,192.0,,
5,1014.0,192.0,,
35,1034.0,192.0,,
65,1074.0,192.0,,
95,1094.0,192.0,,
125,1114.0,192.0,,
155,1134.0,192.0,,
209,1154.0,192.0,,
239,1174.0,192.0,,
269,1214.0,192.0,,
299,1234.0,192.0,,
329,1254.0,192.0,,
359,1274.0,192.0,,
389,1294.0,192.0,,
419,1314.0,192.0,,
449,1354.0,192.0,,
479,1374.0,192.0,,
509,1394.0,192.0,,
539,1414.0,192.0,,
569,1434.0,192.0,,
599,1474.0,192.0,,
629,1494.0,192.0,,
683,1514.0,192.0,,
713,1534.0,192.0,,
773,1554.0,192.0,,
803,1574.0,192.0,,
833,1614.0,192.0,,
863,1634.0,192.0,,
893,1654.0,192.0,,
923,1674.0,192.0,,
953,1694.0,192.0,,
1013,1754.0,192.0,,
1043,1774.0,192.0,,
1073,1794.0,192.0,,
1103,1814.0,192.0,,
1133,1834.0,192.0,,
1163,1874.0,192.0,,
1193,1894.0,192.0,,
1223,1914.0,192.0,,
1253,1934.0,192.0,,
1313,1954.0,192.0,,
1343,1974.0,192.0,,
1373,2014.0,192.0,,
1403,2034.0,192.0,,
1433,2054.0,192.0,,
1463,2074.0,192.0,,
1493,2094.0,192.0,,
1523,2134.0,192.0,,
1583,2154.0,192.0,,
1613,2174.0,192.0,,
1643,2194.0,192.0,,
1673,2214.0,192.0,,
1703,2234.0,192.0,,
1733,2274.0,192.0,,
1763,2294.0,192.0,,
1793,2314.0,192.0,,
1823,2334.0,192.0,,
1883,2354.0,192.0,,
1913,2374.0,192.0,,
658,14.0,212.0,,
2062,34.0,212.0,,
2326,54.0,212.0,,
2590,74.0,212.0,,
2854,94.0,212.0,,
184,114.0,212.0,,
744,154.0,212.0,,
984,174.0,212.0,,
1284,194.0,212.0,,
1554,214.0,212.0,,
1854,234.0,212.0,,
1944,254.0,212.0,,
1974,294.0,212.0,,
2004,314.0,212.0,,
2034,334.0,212.0,,
2088,354.0,212.0,,
2118,374.0,212.0,,
2148,414.0,212.0,,
2178,434.0,212.0,,
2208,454.0,212.0,,
2238,474.0,212.0,,
2268,494.0,212.0,,
2298,514.0,212.0,,
2352,554.0,212.0,,
2382,574.0,212.0,,
2412,594.0,212.0,,
2442,614.0,212.0,,
2472,634.0,212.0,,
2502,694.0,212.0,,
2532,714.0,212.0,,
2562,734.0,212.0,,
2616,754.0,212.0,,
2646,774.0,212.0,,
2676,814.0,212.0,,
2706,834.0,212.0,,
2736,854.0,212.0,,
2766,874.0,212.0,,
2796,894.0,212.0,,
